ix_id,fac_id
1384,231
1384,616
1384,240
1384,15
1384,1402
1384,239
1384,173
1384,1423
1384,878
1384,1436
1384,1415
1384,311
1384,1435
1384,38
1384,437
1384,1434
1584,240
1584,1730
1584,15
1584,221
1584,25
1584,223
1584,173
1584,698
1584,728
1584,38
1584,437
1179,584
918,411
1705,1793
2,179
1585,907
1064,1150
858,1103
1744,880
4,17
4,253
4,18
5,326
6,224
6,593
6,208
7,282
7,496
1586,1650
1586,1655
1457,1499
1457,1377
976,958
8,550
8,680
8,708
8,1305
1458,150
857,700
857,607
857,524
1460,1560
1460,1576
1460,1972
1460,1563
1460,1566
1460,1553
1460,1569
1460,1556
1460,1572
1460,1559
1460,1575
1460,1562
1460,1573
1460,1565
1460,1568
1460,1555
1460,1571
1460,1558
1460,1574
1460,1577
1460,1561
1460,660
1460,1564
1460,1567
1460,1554
1460,1570
1460,1557
1101,253
17,263
1783,848
11,913
1292,1255
1292,1243
1292,1724
1292,1242
21,782
22,332
22,333
23,40
23,177
23,191
23,234
23,42
23,457
23,759
23,41
23,176
23,39
23,410
23,62
23,1496
23,437
23,353
23,15
25,1612
162,807
162,299
162,17
162,747
162,1265
162,1244
162,172
162,16
162,523
1342,1345
1295,1798
1811,147
30,150
30,578
30,214
30,135
30,321
30,275
30,274
31,15
31,62
920,954
1461,601
1461,1379
1461,1076
32,826
32,1234
32,1271
32,507
32,1270
32,469
32,644
32,615
32,1272
33,266
33,826
33,1069
33,594
33,507
33,469
33,650
33,615
1180,62
1181,6
1182,671
38,1262
38,1448
39,135
39,103
1183,901
1184,5
1184,16
1664,1260
1664,552
1664,1437
1664,321
1664,1348
1664,274
1664,578
1664,214
1664,1211
1664,420
1664,1551
1664,806
1664,1107
1664,1381
1664,1221
1664,1262
1664,455
1664,1448
1664,275
1664,1429
1785,1398
1785,1882
1785,1036
1785,746
1785,939
1785,1962
1785,938
1185,136
1186,13
41,552
41,1381
41,1211
41,1262
41,420
41,1448
41,1437
41,1803
41,1551
42,1396
42,150
42,312
42,889
42,180
42,670
921,1072
921,1025
921,1923
921,1890
43,578
43,806
43,1107
43,1260
43,1395
43,1429
43,214
43,455
43,1221
43,275
43,321
43,1348
43,274
1104,1248
1104,1182
1066,785
1066,1511
1066,1132
1343,871
1343,176
1343,100
1343,522
1343,90
1343,805
1343,779
1343,101
1343,312
1343,253
1343,608
1343,803
1343,1333
1343,826
1343,741
1343,1124
1343,423
1343,666
1343,1346
1343,415
1297,1939
1298,1939
1299,1940
1301,1938
77,294
77,591
77,1042
77,295
77,1111
77,798
77,1074
77,797
52,539
52,1601
52,1605
52,1162
52,554
52,540
1813,1982
53,784
56,294
56,157
56,300
56,173
56,38
56,207
56,437
56,19
56,384
1018,1105
1018,739
57,294
57,591
57,538
57,295
57,1042
58,923
58,336
58,38
58,1043
58,335
58,916
58,322
59,1779
59,1778
59,1603
59,1878
59,880
59,281
1623,1663
1814,758
1303,1022
1303,1153
1037,1021
1037,1153
1037,870
62,942
63,114
63,79
63,511
63,45
977,79
977,114
977,1796
977,1808
977,1727
977,1718
977,45
977,511
977,1355
977,1750
977,288
977,1749
977,852
66,858
67,222
67,161
67,90
67,531
67,873
67,216
67,1670
67,210
67,228
67,1384
67,1613
67,381
1624,1666
1624,1755
1624,1806
903,1035
69,558
69,9
71,1021
71,1909
71,1935
71,870
1347,1616
1347,1296
1347,1880
1347,1906
1007,1443
72,132
72,780
74,319
74,1024
51,555
51,556
75,157
75,156
75,44
75,819
79,1081
146,500
115,1391
1471,1538
1039,1190
118,383
119,692
1668,870
1668,1021
1668,1666
1668,1041
121,81
121,212
121,344
861,828
160,786
932,57
932,1064
932,424
932,164
932,1406
932,55
932,1023
932,1168
932,286
932,346
124,703
125,749
1108,432
1108,327
1108,1028
131,565
131,1958
131,566
134,419
134,1039
134,1187
134,427
134,1197
134,348
134,291
134,401
134,565
134,398
134,702
134,1958
134,463
134,87
134,779
134,566
134,935
134,778
134,663
135,427
135,1187
135,348
135,702
135,291
135,398
135,935
135,1984
1098,1546
1098,692
1098,1356
1098,1139
1098,1021
1098,1105
1098,739
1098,1274
1098,1041
1098,870
933,563
1390,1105
1390,1369
145,761
1068,1159
1068,741
1068,101
1068,1067
980,866
980,1095
147,699
147,1259
147,796
147,1016
147,548
147,795
147,473
148,1267
148,1266
148,1268
978,1390
149,432
149,327
149,1028
151,80
151,758
151,71
152,406
153,1207
153,1360
1670,1711
156,1138
156,1905
156,1816
1747,38
1747,36
1747,341
130,379
130,269
130,462
130,1331
130,72
130,589
130,260
130,268
130,831
130,1781
130,1261
130,10
158,36
158,228
158,210
158,1186
158,334
158,90
159,424
159,164
159,1064
1789,1942
163,208
163,1245
164,434
164,181
165,13
165,828
165,1979
165,297
167,151
167,296
167,271
167,748
167,1264
167,1224
167,462
167,1729
167,298
167,537
171,474
171,349
81,1356
81,754
175,687
176,494
178,490
178,491
181,922
181,678
1112,1963
1041,1119
1041,296
1041,1
1041,764
1041,1254
1041,445
1041,1431
1111,253
183,1197
183,398
183,567
183,339
183,38
183,87
183,168
183,568
183,463
183,62
183,15
183,427
183,419
183,231
183,173
183,291
183,881
183,566
183,123
183,437
183,663
183,303
183,569
183,759
183,348
183,433
183,778
183,565
183,36
183,436
183,294
183,91
183,925
1749,150
1749,956
1195,1916
1195,1167
1195,1886
1195,1166
1422,503
1422,691
1422,1616
1422,150
1422,509
1422,1424
1422,1442
1422,1589
1422,746
1422,220
1422,1015
1422,449
1422,180
1422,1383
1422,939
1422,670
1422,1978
1422,938
1349,758
1349,1800
1349,71
1010,254
1010,1326
1010,611
1010,710
1307,810
1307,1217
1307,1233
1307,208
1307,479
1307,1223
1307,6
1307,224
1307,1215
1307,1245
1307,1210
1672,86
184,237
184,189
184,695
184,493
184,46
184,729
184,654
184,694
184,1185
184,1731
184,671
184,711
184,894
184,1332
184,3
184,1872
184,811
1011,1236
1011,524
1011,607
1011,1011
1011,700
185,170
185,998
185,63
185,830
185,147
1673,1732
207,874
207,804
207,753
207,1136
207,38
207,153
207,341
207,342
207,1497
207,1002
207,929
207,68
207,1135
207,37
207,64
207,911
207,149
207,937
207,36
207,49
207,218
207,302
186,1120
186,325
186,1235
186,541
186,502
186,334
186,337
1674,721
1790,979
1790,1650
187,304
187,720
187,1674
187,1335
187,1624
187,1349
187,882
187,812
882,1424
882,1015
1012,862
1012,1377
1675,1008
1350,503
1350,509
1350,1442
1350,220
1350,449
1350,1978
1626,1645
1626,1656
981,73
188,777
188,76
188,74
188,947
1351,503
1351,509
1351,1424
1351,1442
1351,220
1351,1015
1351,449
189,574
189,136
515,550
515,1125
515,1276
515,1327
515,1389
515,680
515,1277
515,708
515,255
515,886
190,357
190,229
190,838
190,1137
190,570
190,1218
190,65
191,69
191,111
191,20
191,537
191,483
191,561
191,445
191,396
191,506
191,369
191,1063
191,558
191,167
191,320
191,14
191,560
191,279
191,9
191,520
191,112
191,816
191,272
191,169
191,298
191,542
191,933
191,423
191,1048
191,612
191,262
1676,86
1676,1007
1676,1732
1676,337
1676,721
1676,1008
1677,1007
192,373
1791,1978
1474,263
1474,1631
1474,104
1474,584
1474,1652
1474,371
1474,735
690,633
690,636
690,690
193,640
193,1251
193,614
193,588
193,1252
197,722
1353,384
198,93
198,86
198,352
198,1253
1819,1318
204,779
204,778
1354,1307
1392,1386
1392,1206
1679,1546
1710,1882
982,974
982,931
208,72
208,831
983,479
983,224
983,762
209,478
209,189
210,69
210,9
210,14
210,545
210,369
210,933
211,104
213,616
213,231
213,878
213,173
214,551
219,360
1423,1419
220,825
220,451
1565,1657
221,508
221,643
221,388
1424,1506
223,240
223,221
223,698
223,1060
1476,457
1476,40
1476,177
1476,430
1476,759
1476,39
1476,176
1476,1811
1476,62
1476,925
1476,437
1476,15
224,70
224,76
224,1658
224,74
224,875
225,70
225,76
225,74
225,875
225,1658
866,741
866,253
1681,1757
1043,860
1043,871
1043,872
1793,644
1793,826
1070,465
1070,737
1070,927
989,564
1071,534
1071,464
1071,608
1044,595
1044,261
1044,1549
1044,1097
1044,425
1682,670
1072,116
1072,77
1072,1196
1072,1177
1072,522
1072,803
1072,393
1072,533
1751,1969
1751,1883
228,40
228,177
228,430
228,925
228,437
228,457
229,1671
229,379
229,10
1013,71
867,1908
867,470
230,6
230,224
230,382
868,309
868,909
231,107
231,404
231,99
231,656
232,302
232,218
232,49
232,929
232,1548
232,38
233,488
233,339
233,1112
233,721
234,103
234,1175
234,135
234,415
234,688
869,991
235,314
235,1
236,46
236,250
236,729
236,671
236,3
236,730
239,1309
239,578
239,214
239,1586
239,441
239,1587
239,102
239,805
239,1588
239,1795
239,1585
649,1113
649,1441
649,240
1309,1249
1752,1881
870,73
240,672
240,25
240,783
240,1079
240,187
240,248
240,345
241,163
241,7
241,60
871,74
242,482
242,1802
242,760
242,52
242,51
243,306
243,608
1241,1202
244,444
244,13
246,604
246,365
246,364
246,358
1567,1600
1753,1125
1753,680
247,21
247,8
247,20
247,252
247,251
249,552
249,1437
262,5
262,4
262,241
250,351
250,439
250,1977
250,316
250,158
250,31
250,1716
250,48
1014,1549
1242,518
1242,579
252,5
252,206
252,205
252,4
252,264
253,58
253,1109
1045,1124
254,1339
254,150
254,312
254,1396
254,670
255,303
255,787
255,91
256,77
256,888
256,713
256,1250
256,803
256,522
256,1177
257,899
257,100
257,517
257,450
259,11
259,666
261,346
261,57
261,504
265,87
265,463
273,284
1569,709
1569,1374
1569,1593
1569,1580
1569,1333
274,254
274,1326
274,390
274,611
274,710
275,979
872,862
276,550
276,610
276,1086
276,1125
276,886
276,1212
276,1269
276,680
276,1389
276,1455
276,1454
276,708
276,1894
276,255
277,1236
277,1971
277,524
277,607
277,1453
277,1373
277,1974
277,1011
277,1452
277,1975
277,700
1243,582
1243,1440
1243,1056
1243,1201
1243,192
1243,1185
1243,694
1243,491
1243,1299
1243,1332
1243,1294
1243,1300
1243,1338
1243,1318
1243,1919
1243,1287
1244,1189
1244,1188
1244,1314
1244,1386
1244,204
1244,915
1115,1786
281,1500
281,569
1117,569
279,1112
279,339
279,721
1118,339
283,1392
1119,1392
1394,1378
1821,1983
1821,31
1821,1957
1425,1421
1425,576
1425,101
1629,217
1629,1893
1629,1892
1629,1891
1445,253
1196,1004
987,1031
1479,173
1479,231
1178,543
1178,587
1178,600
1178,13
1178,257
1178,280
1178,301
1178,270
1178,598
1178,258
1480,201
1480,424
1480,149
1480,39
1480,1811
1480,1351
1480,55
1480,689
1480,15
1630,475
284,574
284,136
285,315
285,290
285,285
285,351
285,31
285,481
285,1640
285,34
285,48
285,50
1711,573
287,1007
287,165
287,1358
1395,424
1395,1370
1395,1366
874,310
874,253
293,40
293,191
293,36
293,376
293,49
293,57
293,41
293,149
293,56
293,38
293,87
293,356
293,324
293,15
1426,1335
1426,1151
1426,1328
1426,720
1426,812
1426,1976
1426,294
1426,1970
1426,1111
1426,1152
1426,1349
1426,1394
1426,882
294,1398
1481,322
1481,1514
298,854
298,9
298,20
1794,1041
1794,870
316,763
316,757
316,599
936,855
292,969
292,968
1757,1895
1757,1941
1822,1965
1398,1921
1398,1804
908,1398
908,1882
908,1036
908,1931
908,746
908,939
908,938
305,848
305,1911
305,867
305,1920
593,240
593,173
593,881
593,1157
593,311
593,1156
309,756
309,73
309,219
1125,73
1125,328
1125,756
1125,219
308,328
1758,38
1122,240
1122,173
1122,881
1122,1157
1122,311
1122,1156
1571,1456
1124,240
1124,221
1124,173
1124,881
1124,1157
1124,728
1124,311
1124,1156
1572,1451
310,240
310,1451
310,221
310,231
310,173
310,881
310,1157
310,1885
310,728
310,239
310,311
310,1156
310,38
310,1435
310,1434
310,1456
1357,5
1357,83
1357,370
1357,217
1357,1322
1357,758
1357,354
1357,1290
1357,93
1357,1002
1357,1310
1357,1291
1357,25
1357,1303
1357,154
1357,800
1357,431
1357,1312
1357,505
1357,1341
1357,6
1357,510
1357,1131
1357,1309
1357,218
1357,13
1357,295
1357,358
1357,947
1357,1278
1357,319
1357,794
1357,176
1357,100
1357,339
1357,136
1357,1
1357,1321
1357,1001
1357,31
1357,579
1357,470
1357,214
1357,1284
1357,371
1357,916
1357,1318
1357,1295
1357,1334
1357,384
1357,113
1357,317
1357,296
1357,1335
1357,172
1357,1812
1357,517
1357,177
1357,1323
1357,899
1357,415
1357,1351
1357,1286
1357,2
1357,1319
1357,144
1357,1403
1357,38
1357,15
1357,147
1357,592
1357,1288
1357,173
1357,424
1357,1623
1357,1280
1357,558
1357,462
1357,1185
1357,210
1357,1342
1357,450
1357,110
1357,1325
1357,9
1357,918
1357,544
1357,1301
1357,1281
1357,76
1357,1337
1357,1279
1357,475
1357,1282
1357,1328
1357,1289
1357,640
1357,150
1357,1350
1357,740
1357,341
1357,1285
1357,192
1357,45
1357,670
1357,1336
1357,347
1357,189
1357,114
1357,1320
1357,1298
1357,882
1357,19
1357,103
1357,1317
311,427
311,569
311,15
311,419
311,36
311,1197
311,294
311,291
311,398
311,348
311,303
311,87
311,91
311,463
311,62
311,437
312,203
314,367
1714,1206
315,224
1247,201
1631,15
1631,201
1631,39
320,289
320,377
320,378
1201,921
1127,204
1127,1206
1127,192
1199,1032
326,1914
1359,1346
330,879
330,723
330,135
330,397
331,32
331,15
331,36
331,33
331,57
331,158
331,31
331,316
331,481
331,35
331,176
331,136
331,164
331,81
331,290
1490,1043
1490,335
1490,916
333,934
334,1377
334,1614
383,1632
335,1146
1685,1746
1075,1756
1686,1753
1128,1752
1076,1751
1687,1720
336,1754
1688,1744
1689,1747
1400,1737
338,283
340,1027
340,107
340,404
340,817
340,99
340,106
1801,274
1801,1309
1801,1040
1360,1227
1360,700
1360,607
1129,1154
1129,1155
741,683
741,97
741,871
741,860
741,872
741,307
683,465
683,737
683,927
683,293
341,179
341,422
827,456
827,464
827,534
827,608
837,595
837,261
837,1549
837,425
837,1097
342,116
342,77
342,1932
342,1196
342,522
342,803
342,393
342,533
345,428
345,932
345,750
1132,428
1132,932
1132,750
1130,428
1130,932
1130,750
1131,428
1131,932
1131,750
1720,1813
1134,1174
1134,1172
1135,1478
1135,1479
1135,1161
655,967
655,940
655,842
655,963
655,989
655,1170
655,972
655,1092
655,1486
1446,1463
1446,1464
662,515
662,1231
662,1521
662,1760
662,667
662,837
662,719
662,1433
662,1461
662,1518
662,1759
662,1517
662,1903
662,984
662,546
678,814
1250,1182
358,559
358,1213
1251,1204
368,908
1252,1295
880,1014
880,1512
880,1013
1202,1943
1202,76
1202,1183
1202,1934
1576,1769
1576,1620
1254,1203
1760,1842
1760,25
1760,1860
1760,26
1760,415
1760,1837
1402,1374
1402,1212
1402,1373
1402,442
1402,1397
374,1490
374,1546
374,1735
374,1734
374,1886
374,1041
374,870
1448,1450
1448,700
1633,572
1633,604
1633,830
1633,457
1633,54
1633,15
1633,147
1633,704
1633,437
1633,759
1633,40
1633,430
1633,229
1633,210
1633,489
1633,177
1633,36
1633,63
1633,1279
1633,925
1633,1719
1633,570
1633,358
377,1053
377,1055
377,529
377,664
377,662
377,330
377,384
377,38
377,207
377,1050
377,1052
377,1340
347,638
347,340
347,684
347,801
347,775
347,181
347,1206
347,705
347,1493
347,1785
1447,1607
1447,1445
1006,1726
370,907
370,387
370,958
370,1513
370,1509
370,902
1363,1664
381,1027
381,107
381,404
381,817
381,99
381,106
382,1642
382,1641
382,480
382,230
382,1713
382,1625
1217,944
1217,1890
1019,1110
1137,914
1137,1029
1137,354
1137,659
1494,1262
1494,1448
387,1503
387,552
387,420
387,774
387,1551
388,1107
388,214
388,82
388,455
388,1504
388,275
388,321
388,988
388,274
1365,1262
1365,1448
389,552
389,1381
389,1503
389,420
389,1437
389,1871
389,634
389,658
389,1551
1825,1981
1825,1980
392,578
392,1040
392,1107
392,1260
392,455
392,214
392,1504
392,321
392,275
392,1134
392,1673
392,1672
394,403
394,1017
940,1510
940,1021
940,1905
940,1105
940,1018
940,1041
940,870
1405,1611
398,914
398,1029
398,1736
398,354
398,659
398,1357
1316,996
1316,899
1316,1122
1316,1194
1316,13
1316,642
1316,7
1316,16
1406,773
1257,784
1257,1192
1257,1193
400,970
401,485
941,954
402,601
402,1076
1407,1379
1366,1343
1495,1550
405,340
405,1801
405,162
405,192
405,204
405,915
405,827
405,606
405,1797
405,1206
990,1071
883,1005
410,36
410,49
410,64
410,152
410,174
410,375
410,149
410,38
410,458
410,341
410,1186
410,37
999,845
412,83
412,1140
412,214
412,1639
412,1124
412,1316
412,321
412,1388
1341,1156
1341,1353
901,1144
901,1145
884,1006
419,25
419,53
419,672
419,347
419,876
419,783
419,1079
419,24
419,187
419,248
419,1407
419,26
419,345
419,23
419,906
419,19
419,22
419,901
417,25
417,53
417,347
417,672
417,876
417,783
417,1079
417,24
417,187
417,248
417,1407
417,26
417,345
417,23
417,906
417,19
