ix_id,fac_id
417,22
417,901
359,482
359,277
359,1802
359,51
359,1812
1762,601
1762,1888
1762,1076
420,296
420,1
420,1851
420,971
420,1833
420,1854
420,477
420,999
420,1832
420,1853
420,1852
371,768
371,146
1826,1953
423,323
1081,347
1081,783
1081,672
1081,25
1081,187
1081,26
1081,345
1081,23
1081,948
1081,19
1081,22
441,370
441,133
441,1077
441,1936
441,949
441,438
441,407
441,1365
441,1937
1763,1904
1435,253
194,572
194,40
194,489
194,704
194,15
426,368
1829,1948
430,475
1141,168
431,917
431,336
433,941
433,336
438,25
438,347
438,672
438,783
438,53
438,1079
438,1922
438,187
438,24
438,26
438,345
438,23
438,19
438,22
438,901
1083,147
1083,830
1083,63
435,36
435,1439
435,1320
435,176
435,149
435,458
435,38
435,1186
1030,562
1030,356
439,16
439,160
443,1104
443,317
443,35
443,318
443,791
443,443
443,501
452,485
1724,1788
453,605
473,769
1764,1882
1764,1036
1764,746
1764,938
1764,1398
1336,1208
1336,1539
1336,423
1336,1425
457,516
1497,1492
1265,1054
518,955
460,565
460,566
462,182
462,419
462,790
462,401
462,87
462,168
462,463
462,779
462,446
462,233
462,663
462,778
462,232
463,433
464,322
466,427
466,398
466,348
466,291
466,350
466,772
466,905
1142,46
1142,894
1056,580
474,175
474,194
476,220
476,449
476,1078
476,1019
476,1020
476,1179
1637,1709
886,1117
1029,1128
479,745
479,1376
479,513
479,674
885,865
481,271
481,244
481,262
481,547
481,635
481,298
481,1256
481,669
1639,1490
483,1659
483,1118
1799,1912
1799,1918
1799,952
1834,933
1834,14
488,691
488,150
488,312
488,1339
488,868
488,1589
488,180
488,889
488,1102
488,670
488,1383
489,826
489,1069
489,1874
489,507
489,469
489,644
489,1968
489,650
489,615
268,161
268,381
268,210
268,228
268,90
490,478
490,46
490,1083
490,1090
490,671
490,732
490,894
490,493
490,695
490,1865
490,904
490,1872
490,811
490,730
490,189
490,492
490,895
490,694
490,1864
490,3
490,903
490,1855
490,1859
490,729
490,250
490,1861
490,1868
490,1845
269,147
269,170
269,63
270,302
270,36
270,49
270,1002
270,64
270,218
270,68
270,1148
270,149
270,929
270,342
270,38
270,937
271,1220
271,202
271,541
271,334
271,1120
492,59
492,1851
492,1835
492,1854
492,999
492,1
492,748
492,1847
492,974
492,1850
492,1833
492,1853
492,1085
492,1306
492,1091
492,922
492,296
492,1224
492,431
492,678
492,1846
492,477
492,1832
492,1849
492,84
492,1084
492,151
492,1840
492,690
492,931
492,414
492,971
492,1915
492,1848
493,465
493,927
493,1678
493,976
493,308
493,1075
493,305
493,1046
493,1876
493,293
494,734
494,163
494,60
494,190
494,1089
494,1870
494,1838
494,1265
494,16
494,7
494,172
494,1869
494,1866
494,1841
494,1839
495,456
495,712
495,943
495,1178
495,1329
495,1315
495,1873
495,306
495,464
495,608
495,534
495,1924
496,595
496,261
496,1669
496,1549
496,426
496,1097
499,885
499,58
499,47
499,767
499,973
499,1863
499,235
497,116
497,77
497,1875
497,713
497,1932
497,1952
497,682
497,1177
497,1196
497,1330
497,522
497,803
497,1099
497,1925
497,1098
497,393
497,533
487,329
487,1834
498,294
498,591
272,65
272,229
500,724
500,1930
500,1926
500,331
500,736
500,1929
500,11
500,693
500,183
500,1308
500,666
500,1928
500,1927
1085,1101
459,231
459,173
459,1415
1765,1899
1765,1900
502,301
502,598
502,600
887,766
887,802
887,1292
887,1311
887,563
887,1293
887,697
887,1313
887,1302
887,696
750,1951
750,1314
750,162
750,606
505,340
505,1206
505,460
505,743
505,1073
505,1739
503,211
503,1843
503,110
503,1297
503,1283
503,1324
503,1380
503,1422
503,224
503,613
503,1310
503,1210
503,596
1835,1966
506,808
506,1001
506,1492
506,604
506,1054
506,1508
506,742
506,364
506,820
506,358
507,918
507,89
507,604
507,820
508,238
509,1076
510,836
513,681
1837,16
1837,7
1837,172
1837,1265
1640,1643
1640,1662
1640,897
1640,1661
1640,355
1640,1634
1640,637
1640,1635
1640,1644
1367,1354
1729,1810
519,109
519,448
519,794
519,226
519,243
519,122
519,209
519,242
524,1879
524,1088
524,1898
524,793
531,432
532,451
533,354
1318,354
534,359
1449,1449
1088,1158
541,129
541,1964
541,128
541,676
541,127
541,199
541,44
541,38
1146,129
1146,128
1146,676
1146,127
1146,199
542,829
542,223
559,1818
559,1326
559,710
559,1777
559,1828
559,611
559,1830
558,1742
558,1743
558,1820
558,1827
558,1824
558,1228
558,607
558,1373
558,1823
558,1825
558,1011
558,1831
558,700
1147,1699
560,1826
560,1377
557,1086
557,1776
557,1125
557,1771
557,1681
557,1305
557,1704
557,1772
557,1327
557,680
557,1695
557,1765
557,1775
557,1693
557,1764
557,1702
557,1683
557,1703
557,1721
557,1819
557,1694
557,1774
557,1790
557,1822
557,1777
557,1748
557,886
557,1770
557,1821
557,1682
557,1773
576,292
576,370
576,1936
576,201
576,93
576,1059
576,843
576,25
576,64
576,41
576,141
576,67
576,631
576,1937
576,36
576,410
576,1494
576,88
576,228
576,1761
576,176
576,136
576,466
576,155
576,42
576,313
576,1087
576,222
576,385
576,31
576,435
576,113
576,37
576,345
576,125
576,1796
576,535
576,131
576,177
576,302
576,137
576,191
576,38
576,54
576,198
576,15
576,457
576,90
576,126
576,536
576,178
576,138
576,210
576,1096
576,1808
576,216
576,86
576,945
576,39
576,245
576,1057
576,392
576,234
576,731
576,62
576,341
576,23
576,139
576,486
576,45
576,893
576,946
576,353
576,453
576,437
576,704
576,759
576,40
576,114
576,430
576,481
576,1058
576,19
576,63
576,140
1800,1321
581,9
581,14
581,320
581,169
581,20
581,298
581,445
998,645
1499,1552
1693,1945
554,890
554,930
554,1741
554,256
556,259
563,1698
563,1772
561,1580
561,709
562,1650
562,442
564,1059
564,338
564,1058
564,356
564,435
564,198
1730,1829
855,835
566,46
566,5
566,83
566,1529
566,1954
566,967
566,217
566,72
566,184
566,604
566,671
566,1586
566,1420
566,581
566,454
566,87
566,11
566,354
566,1617
566,1597
566,300
566,57
566,1002
566,957
566,135
566,256
566,1094
566,1310
566,204
566,25
566,382
566,237
566,444
566,78
566,41
566,787
566,348
566,162
566,948
566,180
566,977
566,449
566,803
566,645
566,553
566,6
566,84
566,47
566,1131
566,218
566,36
566,672
566,1309
566,295
566,13
566,169
566,590
566,1092
566,1618
566,252
566,358
566,441
566,599
566,176
566,136
566,205
566,20
566,100
566,257
566,989
566,26
566,445
566,1111
566,577
566,485
566,1
566,163
566,79
566,888
566,116
566,1441
566,402
566,31
566,158
566,214
566,1122
566,1175
566,506
566,7
566,1955
566,345
566,1587
566,1783
566,591
566,14
566,691
566,1079
566,1959
566,172
566,517
566,613
566,1946
566,206
566,302
566,60
566,21
566,899
566,826
566,177
566,1048
566,415
566,27
566,925
566,272
566,432
566,980
566,1594
566,996
566,32
566,471
566,783
566,1339
566,550
566,1590
566,763
566,1194
566,8
566,38
566,186
566,474
566,346
566,606
566,220
566,1588
566,1067
566,15
566,457
566,171
566,274
566,870
566,54
566,58
566,173
566,497
566,796
566,61
566,504
566,22
566,303
566,841
566,883
566,28
566,44
566,3
566,450
566,70
566,1491
566,1599
566,713
566,1585
566,1591
566,294
566,9
566,250
566,49
566,773
566,512
566,729
566,1040
566,187
566,76
566,39
566,1887
566,127
566,16
566,91
566,55
566,666
566,1856
566,720
566,150
566,59
566,1409
566,207
566,321
566,23
566,522
566,102
566,341
566,62
566,463
566,642
566,1316
566,240
566,30
566,108
566,578
566,362
566,248
566,4
566,929
566,1592
566,192
566,366
566,472
566,264
566,805
566,670
566,123
566,663
566,241
566,437
566,730
566,688
566,251
566,1413
566,221
566,312
566,77
566,347
566,430
566,759
566,40
566,940
566,56
566,1320
566,1857
566,459
566,19
566,956
566,1177
566,24
566,103
566,723
566,262
1841,599
1841,1887
1841,1857
1841,763
1841,1856
1842,1860
1151,93
1151,86
1151,196
1151,230
568,86
568,93
568,196
568,230
570,525
570,203
1152,525
1152,203
1500,1500
1500,1112
1500,339
1501,1500
1501,1112
1501,339
572,675
572,521
572,303
572,528
572,1062
572,399
572,1009
572,91
572,1061
572,123
572,526
572,1367
1153,675
1153,1367
1153,521
1153,399
1153,528
1153,1062
1153,1009
1153,91
1153,1061
1153,123
1153,526
1153,303
1154,675
1154,1367
1154,521
1154,399
1154,528
1154,1062
1154,1009
1154,91
1154,1061
1154,123
1154,526
1154,303
1155,675
1155,1367
1155,521
1155,399
1155,528
1155,1062
1155,1009
1155,91
1155,1061
1155,123
1155,526
1155,303
573,1457
573,527
573,1205
1156,1457
1156,527
1156,1205
997,62
997,437
1067,1129
1067,646
1320,1240
1320,1241
1642,1633
863,951
863,952
865,711
865,811
878,582
1644,1630
826,585
1645,1636
1646,1628
1647,1637
1648,1627
1649,1665
1502,1626
647,104
647,263
647,1371
647,1651
647,1621
647,1631
647,584
647,1649
647,1652
647,495
647,1648
647,735
647,1622
647,371
647,1654
647,1660
647,1638
647,575
1376,953
691,690
719,809
1651,1647
1652,1629
1223,766
1223,1176
1223,1239
1733,93
1733,1087
546,959
546,1547
546,850
588,706
588,586
588,861
588,1444
588,851
588,799
588,701
588,148
588,853
588,707
589,857
589,1358
589,195
589,1007
589,165
592,131
592,88
592,63
600,38
600,324
600,36
1694,1018
1695,11
1695,666
1695,183
594,802
594,246
594,563
594,145
594,1114
594,1133
594,766
594,1219
594,1176
594,1209
594,697
594,856
594,1239
594,1609
594,696
594,1311
595,265
1311,1228
1311,700
1311,607
598,287
603,869
1031,1012
1369,1967
1369,1401
1370,1036
1224,717
613,121
613,97
614,118
614,94
614,119
615,179
616,98
617,120
617,96
618,115
618,95
618,117
619,427
619,398
619,348
619,291
619,702
619,772
619,727
1654,1733
1579,1602
1579,1088
1579,1908
1579,470
1579,1884
1735,1879
1510,1907
621,1944
1696,1295
623,986
623,1677
623,1714
623,997
623,1604
623,1544
623,642
623,987
891,986
891,987
1331,87
1331,339
1332,173
1332,916
914,427
914,291
914,398
914,348
914,702
914,339
914,173
914,87
914,335
914,916
914,935
914,966
914,463
914,322
1160,427
1160,291
1160,398
1160,348
1160,702
1160,322
1160,87
1160,335
1160,916
1160,935
1160,966
892,427
892,398
892,291
892,348
892,702
892,339
892,966
892,935
892,335
892,916
892,87
892,322
915,427
915,291
915,398
915,348
915,702
915,322
915,87
915,335
915,916
915,935
915,966
627,183
1581,518
1581,1000
1581,579
636,60
636,4
636,105
636,7
636,47
1373,1758
1513,1545
1226,1180
641,223
641,36
641,651
641,676
641,127
641,199
641,38
641,44
1737,1815
1737,1814
1697,1041
1697,1740
1334,1275
1032,1237
1032,1956
1032,1194
1032,1122
645,645
645,85
608,592
608,1782
608,813
648,1214
648,484
648,896
350,1466
650,1468
650,1467
650,1100
651,982
652,1476
652,751
652,1477
652,985
652,1598
653,1432
653,1480
654,744
654,1428
654,1462
654,514
654,962
654,1169
654,1483
654,1482
352,755
656,668
656,1487
353,975
353,981
657,1489
658,983
658,815
658,1488
879,1044
659,1515
659,1608
659,1516
659,1610
660,1065
660,992
661,1003
663,1427
663,1858
663,1393
663,1817
663,993
664,1418
664,844
664,964
354,1523
354,1047
665,995
666,1525
666,1524
355,994
667,1536
667,1537
668,1409
668,1529
668,100
668,581
668,1532
668,1535
668,402
668,1526
668,1459
668,413
668,1495
668,1530
668,841
668,883
668,1534
668,1787
668,1411
668,459
668,343
668,517
668,977
668,1528
668,1131
668,450
668,899
668,840
668,1533
668,1405
668,1598
668,1527
669,1901
669,1469
669,1470
669,1933
669,1902
670,1472
670,1475
670,961
670,1474
670,1460
670,1473
671,950
671,1416
672,1484
672,960
672,990
672,1485
673,648
673,965
673,980
673,518
673,579
673,978
673,1000
673,1412
673,1522
673,530
673,725
673,476
1628,253
674,221
674,716
674,715
674,714
674,718
674,717
964,653
964,1121
964,1115
677,1385
1277,15
1277,36
1277,1844
1165,1745
1165,1160
1089,340
1089,1143
1089,1142
1089,1387
1089,1763
682,1200
682,1836
682,1600
682,602
682,597
682,577
687,313
687,125
687,245
687,435
687,353
687,453
687,466
687,704
687,946
917,928
917,254
1703,1723
685,806
685,839
685,884
685,891
1091,36
1091,1208
1091,1539
1091,384
1091,1425
1090,846
1090,207
1090,384
1452,616
1517,1498
1518,26
894,1010
688,771
688,1352
688,770
689,1258
689,418
689,1030
689,1222
689,1794
689,391
692,505
692,1579
693,1410
693,847
693,664
693,662
693,1414
693,384
693,207
693,38
693,330
1227,1173
1227,1447
1335,1273
1335,1216
1335,1232
695,655
895,1038
1033,1056
1700,1780
1700,1717
1700,1284
1167,147
1005,411
1659,1809
697,832
697,833
697,642
697,834
733,34
733,31
699,1037
699,565
699,87
699,433
699,566
1411,256
1411,1346
1741,1801
1741,1206
703,193
703,885
703,776
703,1581
703,1259
703,340
703,684
703,58
703,801
703,1949
703,47
703,1206
703,273
703,973
703,1961
967,1049
1803,1973
706,897
706,355
706,461
706,637
706,1634
707,497
1168,1126
710,1009
710,399
710,91
710,123
710,521
1453,521
1453,1009
1453,399
1453,91
1453,123
1519,1505
1519,203
1804,230
1454,1009
1454,399
1454,91
1454,123
1379,1212
1379,708
1379,1347
1379,1269
712,93
712,86
712,480
712,230
712,134
713,1247
713,203
1059,1457
1412,1375
718,1779
718,866
718,1789
718,1225
718,1095
718,919
718,1603
718,1072
718,1778
718,1878
718,880
718,1226
718,1025
718,1890
718,281
1413,1399
1580,1615
1035,162
1035,192
1035,606
1035,204
1035,1206
722,440
722,1430
722,665
724,5
724,2
724,253
724,523
724,310
724,267
724,18
724,1867
725,323
725,322
728,193
728,885
728,776
728,1581
728,1259
728,340
728,684
728,58
728,801
728,1949
728,47
728,1206
728,273
728,973
728,1961
730,294
730,1728
730,295
730,1363
730,1446
730,1606
730,1238
730,898
730,44
730,1094
730,1458
736,691
736,150
736,312
736,1653
736,1396
736,1913
736,892
736,936
736,868
736,1589
736,180
736,366
736,889
736,670
736,1127
736,1383
736,956
737,180
737,124
1522,253
739,652
738,651
738,223
740,362
740,363
1000,1917
745,1646
746,389
747,139
747,40
747,1171
747,41
747,410
747,466
747,356
747,562
747,15
1170,1257
1170,236
1170,235
1170,1130
1281,1198
1281,1206
1230,36
1230,1186
1230,458
1230,794
1110,1149
704,1191
752,521
752,399
752,1009
752,91
752,123
752,303
1337,217
753,361
753,609
753,227
753,1304
1663,870
1663,1667
1663,1668
755,57
755,411
755,1960
755,1947
755,92
755,164
755,424
755,1950
755,75
755,55
755,346
755,504
756,294
540,1025
540,1026
540,1890
786,388
786,240
786,221
786,1506
786,508
786,714
786,1441
786,36
786,698
786,728
786,1113
786,821
786,1507
786,1060
786,1578
786,38
786,643
782,912
782,1108
1003,1164
1003,1163
766,641
766,185
767,630
767,619
767,821
767,698
767,1507
767,622
767,38
767,341
767,643
767,240
767,626
767,1441
767,629
767,728
767,618
767,621
767,221
767,624
767,625
767,628
767,617
767,620
767,623
767,1596
767,627
768,859
781,1583
781,685
781,1595
897,824
1094,1151
1094,661
1094,1152
772,765
772,1263
773,217
774,200
777,1877
777,335
777,916
780,197
979,866
979,1095
972,866
972,1095
972,220
860,374
860,1080
1396,177
1396,457
1396,759
1396,40
1396,292
1396,39
1396,1811
1396,925
1396,62
1396,1791
1396,437
1396,15
1279,599
1284,1195
789,679
789,1184
790,1619
764,154
764,808
764,604
764,364
764,820
764,1045
764,583
794,159
794,331
794,1106
794,11
794,666
794,183
794,693
794,1862
796,150
797,824
1338,1072
1338,1025
1338,1226
1338,880
1338,1890
1338,1225
1776,1896
1776,1335
1776,1889
1776,1897
1776,1074
801,460
803,471
803,472
1061,1123
805,863
805,1465
974,101
974,741
809,173
809,239
809,231
811,544
811,810
811,208
811,224
811,6
807,1816
1344,812
1344,1328
1809,689
823,592
823,604
824,1159
824,1404
824,101
824,1582
824,1738
824,1420
824,1421
824,1067
824,576
824,1413
817,639
828,689
828,44
828,43
1777,177
1777,759
1777,40
1777,54
1777,15
1777,218
1777,302
1777,1910
1777,929
1777,1548
1777,45
1777,1750
1777,31
1777,925
1777,38
1777,1749
1777,437
1777,457
1777,49
833,401
833,348
833,291
833,87
833,778
1416,487
1416,1368
898,1344
1743,550
1743,680
1743,708
836,487
836,657
836,647
836,649
1382,1359
1523,680
1851,253
1779,1159
842,603
845,887
846,498
847,1181
1781,5
1781,1867
1781,253
851,447
853,135
856,417
1704,1762
