zoneName,gmtOffset,gmtOffsetName,abbreviation,tzName
Asia/Kabul,16200,UTC+04:30,AFT,Afghanistan Time
Europe/Mariehamn,7200,UTC+02:00,EET,Eastern European Time
Europe/Tirane,3600,UTC+01:00,CET,Central European Time
Africa/Algiers,3600,UTC+01:00,CET,Central European Time
Pacific/Pago_Pago,-39600,UTC-11:00,SST,Samoa Standard Time
Europe/Andorra,3600,UTC+01:00,CET,Central European Time
Africa/Luanda,3600,UTC+01:00,WAT,West Africa Time
America/Anguilla,-14400,UTC-04:00,AST,Atlantic Standard Time
Antarctica/Casey,39600,UTC+11:00,AWST,Australian Western Standard Time
America/Antigua,-14400,UTC-04:00,AST,Atlantic Standard Time
America/Argentina/Buenos_Aires,-10800,UTC-03:00,ART,Argentina Time
Asia/Yerevan,14400,UTC+04:00,AMT,Armenia Time
America/Aruba,-14400,UTC-04:00,AST,Atlantic Standard Time
Antarctica/Macquarie,39600,UTC+11:00,MIST,Macquarie Island Station Time
Europe/Vienna,3600,UTC+01:00,CET,Central European Time
Asia/Baku,14400,UTC+04:00,AZT,Azerbaijan Time
Asia/Bahrain,10800,UTC+03:00,AST,Arabia Standard Time
Asia/Dhaka,21600,UTC+06:00,BDT,Bangladesh Standard Time
America/Barbados,-14400,UTC-04:00,AST,Atlantic Standard Time
Europe/Minsk,10800,UTC+03:00,MSK,Moscow Time
Europe/Brussels,3600,UTC+01:00,CET,Central European Time
America/Belize,-21600,UTC-06:00,CST,Central Standard Time (North America)
Africa/Porto-Novo,3600,UTC+01:00,WAT,West Africa Time
Atlantic/Bermuda,-14400,UTC-04:00,AST,Atlantic Standard Time
Asia/Thimphu,21600,UTC+06:00,BTT,Bhutan Time
America/La_Paz,-14400,UTC-04:00,BOT,Bolivia Time
America/Anguilla,-14400,UTC-04:00,AST,Atlantic Standard Time
Europe/Sarajevo,3600,UTC+01:00,CET,Central European Time
Africa/Gaborone,7200,UTC+02:00,CAT,Central Africa Time
Europe/Oslo,3600,UTC+01:00,CET,Central European Time
America/Araguaina,-10800,UTC-03:00,BRT,Bras\u00edlia Time
Indian/Chagos,21600,UTC+06:00,IOT,Indian Ocean Time
Asia/Brunei,28800,UTC+08:00,BNT,Brunei Darussalam Time
Europe/Sofia,7200,UTC+02:00,EET,Eastern European Time
Africa/Ouagadougou,0,UTC\u00b100,GMT,Greenwich Mean Time
Africa/Bujumbura,7200,UTC+02:00,CAT,Central Africa Time
Asia/Phnom_Penh,25200,UTC+07:00,ICT,Indochina Time
Africa/Douala,3600,UTC+01:00,WAT,West Africa Time
America/Atikokan,-18000,UTC-05:00,EST,Eastern Standard Time (North America)
Atlantic/Cape_Verde,-3600,UTC-01:00,CVT,Cape Verde Time
America/Cayman,-18000,UTC-05:00,EST,Eastern Standard Time (North America
Africa/Bangui,3600,UTC+01:00,WAT,West Africa Time
Africa/Ndjamena,3600,UTC+01:00,WAT,West Africa Time
America/Punta_Arenas,-10800,UTC-03:00,CLST,Chile Summer Time
Asia/Shanghai,28800,UTC+08:00,CST,China Standard Time
Indian/Christmas,25200,UTC+07:00,CXT,Christmas Island Time
Indian/Cocos,23400,UTC+06:30,CCT,Cocos Islands Time
America/Bogota,-18000,UTC-05:00,COT,Colombia Time
Indian/Comoro,10800,UTC+03:00,EAT,East Africa Time
Africa/Brazzaville,3600,UTC+01:00,WAT,West Africa Time
Pacific/Rarotonga,-36000,UTC-10:00,CKT,Cook Island Time
America/Costa_Rica,-21600,UTC-06:00,CST,Central Standard Time (North America
Africa/Abidjan,0,UTC\u00b100,GMT,Greenwich Mean Time
Europe/Zagreb,3600,UTC+01:00,CET,Central European Time
America/Havana,-18000,UTC-05:00,CST,Cuba Standard Time
America/Curacao,-14400,UTC-04:00,AST,Atlantic Standard Time
Asia/Famagusta,7200,UTC+02:00,EET,Eastern European Time
,,,,
Africa/Kinshasa,3600,UTC+01:00,WAT,West Africa Time
Europe/Copenhagen,3600,UTC+01:00,CET,Central European Time
Africa/Djibouti,10800,UTC+03:00,EAT,East Africa Time
America/Dominica,-14400,UTC-04:00,AST,Atlantic Standard Time
America/Santo_Domingo,-14400,UTC-04:00,AST,Atlantic Standard Time
Asia/Dili,32400,UTC+09:00,TLT,Timor Leste Time
America/Guayaquil,-18000,UTC-05:00,ECT,Ecuador Time
Africa/Cairo,7200,UTC+02:00,EET,Eastern European Time
America/El_Salvador,-21600,UTC-06:00,CST,Central Standard Time (North America
Africa/Malabo,3600,UTC+01:00,WAT,West Africa Time
Africa/Asmara,10800,UTC+03:00,EAT,East Africa Time
Europe/Tallinn,7200,UTC+02:00,EET,Eastern European Time
Africa/Addis_Ababa,10800,UTC+03:00,EAT,East Africa Time
Atlantic/Stanley,-10800,UTC-03:00,FKST,Falkland Islands Summer Time
Atlantic/Faroe,0,UTC\u00b100,WET,Western European Time
Pacific/Fiji,43200,UTC+12:00,FJT,Fiji Time
Europe/Helsinki,7200,UTC+02:00,EET,Eastern European Time
Europe/Paris,3600,UTC+01:00,CET,Central European Time
America/Cayenne,-10800,UTC-03:00,GFT,French Guiana Time
Pacific/Gambier,-32400,UTC-09:00,GAMT,Gambier Islands Time
Indian/Kerguelen,18000,UTC+05:00,TFT,French Southern and Antarctic Time
Africa/Libreville,3600,UTC+01:00,WAT,West Africa Time
Africa/Banjul,0,UTC\u00b100,GMT,Greenwich Mean Time
Asia/Tbilisi,14400,UTC+04:00,GET,Georgia Standard Time
Europe/Berlin,3600,UTC+01:00,CET,Central European Time
Africa/Accra,0,UTC\u00b100,GMT,Greenwich Mean Time
Europe/Gibraltar,3600,UTC+01:00,CET,Central European Time
Europe/Athens,7200,UTC+02:00,EET,Eastern European Time
America/Danmarkshavn,0,UTC\u00b100,GMT,Greenwich Mean Time
America/Grenada,-14400,UTC-04:00,AST,Atlantic Standard Time
America/Guadeloupe,-14400,UTC-04:00,AST,Atlantic Standard Time
Pacific/Guam,36000,UTC+10:00,CHST,Chamorro Standard Time
America/Guatemala,-21600,UTC-06:00,CST,Central Standard Time (North America
Europe/Guernsey,0,UTC\u00b100,GMT,Greenwich Mean Time
Africa/Conakry,0,UTC\u00b100,GMT,Greenwich Mean Time
Africa/Bissau,0,UTC\u00b100,GMT,Greenwich Mean Time
America/Guyana,-14400,UTC-04:00,GYT,Guyana Time
America/Port-au-Prince,-18000,UTC-05:00,EST,Eastern Standard Time (North America
Indian/Kerguelen,18000,UTC+05:00,TFT,French Southern and Antarctic Time
America/Tegucigalpa,-21600,UTC-06:00,CST,Central Standard Time (North America
Asia/Hong_Kong,28800,UTC+08:00,HKT,Hong Kong Time
Europe/Budapest,3600,UTC+01:00,CET,Central European Time
Atlantic/Reykjavik,0,UTC\u00b100,GMT,Greenwich Mean Time
Asia/Kolkata,19800,UTC+05:30,IST,Indian Standard Time
Asia/Jakarta,25200,UTC+07:00,WIB,Western Indonesian Time
Asia/Tehran,12600,UTC+03:30,IRDT,Iran Daylight Time
Asia/Baghdad,10800,UTC+03:00,AST,Arabia Standard Time
Europe/Dublin,0,UTC\u00b100,GMT,Greenwich Mean Time
Asia/Jerusalem,7200,UTC+02:00,IST,Israel Standard Time
Europe/Rome,3600,UTC+01:00,CET,Central European Time
America/Jamaica,-18000,UTC-05:00,EST,Eastern Standard Time (North America
Asia/Tokyo,32400,UTC+09:00,JST,Japan Standard Time
Europe/Jersey,0,UTC\u00b100,GMT,Greenwich Mean Time
Asia/Amman,7200,UTC+02:00,EET,Eastern European Time
Asia/Almaty,21600,UTC+06:00,ALMT,Alma-Ata Time[1
Africa/Nairobi,10800,UTC+03:00,EAT,East Africa Time
Pacific/Enderbury,46800,UTC+13:00,PHOT,Phoenix Island Time
Europe/Belgrade,3600,UTC+01:00,CET,Central European Time
Asia/Kuwait,10800,UTC+03:00,AST,Arabia Standard Time
Asia/Bishkek,21600,UTC+06:00,KGT,Kyrgyzstan Time
Asia/Vientiane,25200,UTC+07:00,ICT,Indochina Time
Europe/Riga,7200,UTC+02:00,EET,Eastern European Time
Asia/Beirut,7200,UTC+02:00,EET,Eastern European Time
Africa/Maseru,7200,UTC+02:00,SAST,South African Standard Time
Africa/Monrovia,0,UTC\u00b100,GMT,Greenwich Mean Time
Africa/Tripoli,7200,UTC+02:00,EET,Eastern European Time
Europe/Vaduz,3600,UTC+01:00,CET,Central European Time
Europe/Vilnius,7200,UTC+02:00,EET,Eastern European Time
Europe/Luxembourg,3600,UTC+01:00,CET,Central European Time
Asia/Macau,28800,UTC+08:00,CST,China Standard Time
Indian/Antananarivo,10800,UTC+03:00,EAT,East Africa Time
Africa/Blantyre,7200,UTC+02:00,CAT,Central Africa Time
Asia/Kuala_Lumpur,28800,UTC+08:00,MYT,Malaysia Time
Indian/Maldives,18000,UTC+05:00,MVT,Maldives Time
Africa/Bamako,0,UTC\u00b100,GMT,Greenwich Mean Time
Europe/Malta,3600,UTC+01:00,CET,Central European Time
Europe/Isle_of_Man,0,UTC\u00b100,GMT,Greenwich Mean Time
Pacific/Kwajalein,43200,UTC+12:00,MHT,Marshall Islands Time
America/Martinique,-14400,UTC-04:00,AST,Atlantic Standard Time
Africa/Nouakchott,0,UTC\u00b100,GMT,Greenwich Mean Time
Indian/Mauritius,14400,UTC+04:00,MUT,Mauritius Time
Indian/Mayotte,10800,UTC+03:00,EAT,East Africa Time
America/Bahia_Banderas,-21600,UTC-06:00,CST,Central Standard Time (North America
Pacific/Chuuk,36000,UTC+10:00,CHUT,Chuuk Time
Europe/Chisinau,7200,UTC+02:00,EET,Eastern European Time
Europe/Monaco,3600,UTC+01:00,CET,Central European Time
Asia/Choibalsan,28800,UTC+08:00,CHOT,Choibalsan Standard Time
Europe/Podgorica,3600,UTC+01:00,CET,Central European Time
America/Montserrat,-14400,UTC-04:00,AST,Atlantic Standard Time
Africa/Casablanca,3600,UTC+01:00,WEST,Western European Summer Time
Africa/Maputo,7200,UTC+02:00,CAT,Central Africa Time
Asia/Yangon,23400,UTC+06:30,MMT,Myanmar Standard Time
Africa/Windhoek,7200,UTC+02:00,WAST,West Africa Summer Time
Pacific/Nauru,43200,UTC+12:00,NRT,Nauru Time
Asia/Kathmandu,20700,UTC+05:45,NPT,Nepal Time
Europe/Amsterdam,3600,UTC+01:00,CET,Central European Time
Pacific/Noumea,39600,UTC+11:00,NCT,New Caledonia Time
Pacific/Auckland,46800,UTC+13:00,NZDT,New Zealand Daylight Time
America/Managua,-21600,UTC-06:00,CST,Central Standard Time (North America
Africa/Niamey,3600,UTC+01:00,WAT,West Africa Time
Africa/Lagos,3600,UTC+01:00,WAT,West Africa Time
Pacific/Niue,-39600,UTC-11:00,NUT,Niue Time
Pacific/Norfolk,43200,UTC+12:00,NFT,Norfolk Time
Asia/Pyongyang,32400,UTC+09:00,KST,Korea Standard Time
Europe/Skopje,3600,UTC+01:00,CET,Central European Time
Pacific/Saipan,36000,UTC+10:00,ChST,Chamorro Standard Time
Europe/Oslo,3600,UTC+01:00,CET,Central European Time
Asia/Muscat,14400,UTC+04:00,GST,Gulf Standard Time
Asia/Karachi,18000,UTC+05:00,PKT,Pakistan Standard Time
Pacific/Palau,32400,UTC+09:00,PWT,Palau Time
Asia/Gaza,7200,UTC+02:00,EET,Eastern European Time
America/Panama,-18000,UTC-05:00,EST,Eastern Standard Time (North America
Pacific/Bougainville,39600,UTC+11:00,BST,Bougainville Standard Time[6
America/Asuncion,-10800,UTC-03:00,PYST,Paraguay Summer Time
America/Lima,-18000,UTC-05:00,PET,Peru Time
Asia/Manila,28800,UTC+08:00,PHT,Philippine Time
Pacific/Pitcairn,-28800,UTC-08:00,PST,Pacific Standard Time (North America
Europe/Warsaw,3600,UTC+01:00,CET,Central European Time
Atlantic/Azores,-3600,UTC-01:00,AZOT,Azores Standard Time
America/Puerto_Rico,-14400,UTC-04:00,AST,Atlantic Standard Time
Asia/Qatar,10800,UTC+03:00,AST,Arabia Standard Time
Indian/Reunion,14400,UTC+04:00,RET,R\u00e9union Time
Europe/Bucharest,7200,UTC+02:00,EET,Eastern European Time
Asia/Anadyr,43200,UTC+12:00,ANAT,Anadyr Time[4
Africa/Kigali,7200,UTC+02:00,CAT,Central Africa Time
Atlantic/St_Helena,0,UTC\u00b100,GMT,Greenwich Mean Time
America/St_Kitts,-14400,UTC-04:00,AST,Atlantic Standard Time
America/St_Lucia,-14400,UTC-04:00,AST,Atlantic Standard Time
America/Miquelon,-10800,UTC-03:00,PMDT,Pierre & Miquelon Daylight Time
America/St_Vincent,-14400,UTC-04:00,AST,Atlantic Standard Time
America/St_Barthelemy,-14400,UTC-04:00,AST,Atlantic Standard Time
America/Marigot,-14400,UTC-04:00,AST,Atlantic Standard Time
Pacific/Apia,50400,UTC+14:00,WST,West Samoa Time
Europe/San_Marino,3600,UTC+01:00,CET,Central European Time
Africa/Sao_Tome,0,UTC\u00b100,GMT,Greenwich Mean Time
Asia/Riyadh,10800,UTC+03:00,AST,Arabia Standard Time
Africa/Dakar,0,UTC\u00b100,GMT,Greenwich Mean Time
Europe/Belgrade,3600,UTC+01:00,CET,Central European Time
Indian/Mahe,14400,UTC+04:00,SCT,Seychelles Time
Africa/Freetown,0,UTC\u00b100,GMT,Greenwich Mean Time
Asia/Singapore,28800,UTC+08:00,SGT,Singapore Time
America/Anguilla,-14400,UTC-04:00,AST,Atlantic Standard Time
Europe/Bratislava,3600,UTC+01:00,CET,Central European Time
Europe/Ljubljana,3600,UTC+01:00,CET,Central European Time
Pacific/Guadalcanal,39600,UTC+11:00,SBT,Solomon Islands Time
Africa/Mogadishu,10800,UTC+03:00,EAT,East Africa Time
Africa/Johannesburg,7200,UTC+02:00,SAST,South African Standard Time
Atlantic/South_Georgia,-7200,UTC-02:00,GST,South Georgia and the South Sandwich Islands Time
Asia/Seoul,32400,UTC+09:00,KST,Korea Standard Time
Africa/Juba,10800,UTC+03:00,EAT,East Africa Time
Africa/Ceuta,3600,UTC+01:00,CET,Central European Time
Asia/Colombo,19800,UTC+05:30,IST,Indian Standard Time
Africa/Khartoum,7200,UTC+02:00,EAT,Eastern African Time
America/Paramaribo,-10800,UTC-03:00,SRT,Suriname Time
Arctic/Longyearbyen,3600,UTC+01:00,CET,Central European Time
Africa/Mbabane,7200,UTC+02:00,SAST,South African Standard Time
Europe/Stockholm,3600,UTC+01:00,CET,Central European Time
Europe/Zurich,3600,UTC+01:00,CET,Central European Time
Asia/Damascus,7200,UTC+02:00,EET,Eastern European Time
Asia/Taipei,28800,UTC+08:00,CST,China Standard Time
Asia/Dushanbe,18000,UTC+05:00,TJT,Tajikistan Time
Africa/Dar_es_Salaam,10800,UTC+03:00,EAT,East Africa Time
Asia/Bangkok,25200,UTC+07:00,ICT,Indochina Time
America/Nassau,-18000,UTC-05:00,EST,Eastern Standard Time (North America)
Africa/Lome,0,UTC\u00b100,GMT,Greenwich Mean Time
Pacific/Fakaofo,46800,UTC+13:00,TKT,Tokelau Time
Pacific/Tongatapu,46800,UTC+13:00,TOT,Tonga Time
America/Port_of_Spain,-14400,UTC-04:00,AST,Atlantic Standard Time
Africa/Tunis,3600,UTC+01:00,CET,Central European Time
Europe/Istanbul,10800,UTC+03:00,EET,Eastern European Time
Asia/Ashgabat,18000,UTC+05:00,TMT,Turkmenistan Time
America/Grand_Turk,-18000,UTC-05:00,EST,Eastern Standard Time (North America
Pacific/Funafuti,43200,UTC+12:00,TVT,Tuvalu Time
Africa/Kampala,10800,UTC+03:00,EAT,East Africa Time
Europe/Kiev,7200,UTC+02:00,EET,Eastern European Time
Asia/Dubai,14400,UTC+04:00,GST,Gulf Standard Time
Europe/London,0,UTC\u00b100,GMT,Greenwich Mean Time
America/Adak,-36000,UTC-10:00,HST,Hawaii\u2013Aleutian Standard Time
Pacific/Midway,-39600,UTC-11:00,SST,Samoa Standard Time
America/Montevideo,-10800,UTC-03:00,UYT,Uruguay Standard Time
Asia/Samarkand,18000,UTC+05:00,UZT,Uzbekistan Time
Pacific/Efate,39600,UTC+11:00,VUT,Vanuatu Time
Europe/Vatican,3600,UTC+01:00,CET,Central European Time
America/Caracas,-14400,UTC-04:00,VET,Venezuelan Standard Time
Asia/Ho_Chi_Minh,25200,UTC+07:00,ICT,Indochina Time
America/Tortola,-14400,UTC-04:00,AST,Atlantic Standard Time
America/St_Thomas,-14400,UTC-04:00,AST,Atlantic Standard Time
Pacific/Wallis,43200,UTC+12:00,WFT,Wallis & Futuna Time
Africa/El_Aaiun,3600,UTC+01:00,WEST,Western European Summer Time
Asia/Aden,10800,UTC+03:00,AST,Arabia Standard Time
Africa/Lusaka,7200,UTC+02:00,CAT,Central Africa Time
Africa/Harare,7200,UTC+02:00,CAT,Central Africa Time
